WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
2F:B0:AC:80:12:FD,,Misc,2025-08-25 02:58:58,0,-102.0,44.10055542,-70.20188904,49,3.216,BLE
2F:EE:8E:D6:64:9E,,Misc,2025-08-24 21:56:50,0,-96.0,44.10093307,-70.19602966,69,3.216,BLE
2F:EF:67:F0:37:ED,,Uncategorized;10,2025-08-24 22:31:41,0,-95.0,44.09703827,-70.22444916,25,17.152,BT
2F:FC:81:2D:E9:45,,Misc,2025-08-25 03:13:14,0,-100.0,44.10126877,-70.19242859,56,3.216,BLE
30:03:F2:A9:EA:06,,Misc,2025-08-21 01:57:30,0,-93.0,44.10196304,-70.18347168,49,4.288,BLE
30:07:DA:27:7A:B6,,Misc,2025-08-21 01:58:15,0,-95.0,44.10142899,-70.18383789,57,4.288,BLE
30:0D:7B:86:C9:A6,,Misc,2025-08-24 23:22:08,0,-103.0,44.09714508,-70.22422028,35,19.296,BLE
30:13:8B:2F:33:41,,Misc,2025-08-21 01:35:04,0,-101.0,44.10225296,-70.18219757,48,3.216,BLE
30:13:8B:B5:40:5F,,Misc,2025-08-20 00:19:37,0,-99.0,44.10267639,-70.18077087,53,3.216,BLE
30:13:8B:B5:40:7B,,Uncategorized;10,2025-08-25 02:42:35,0,-90.0,44.09960175,-70.21672058,35,8.576,BT
30:21:1A:2B:F1:E2,DOCK ALL,Handsfree;10,2025-08-24 21:56:51,0,-95.0,44.10093307,-70.19603729,68,3.216,BT
30:24:90:A9:88:C7,,Misc,2025-08-25 02:27:53,0,-82.0,44.09696579,-70.22452545,20,3.216,BLE
30:24:B0:09:21:01,,Misc,2025-08-24 22:03:46,0,-98.0,44.10027695,-70.20365906,52,5.36,BLE
30:4C:3D:91:C7:B5,,Misc,2025-08-24 22:46:03,0,-88.0,44.09704971,-70.22444153,25,34.304,BLE
30:52:6C:67:29:2F,,Misc,2025-08-24 21:54:25,0,-93.0,44.10113907,-70.19326782,62,4.288,BLE
30:63:71:2A:A0:D1,FV64T019439401261,Uncategorized;10,2025-08-21 01:39:00,0,-94.0,44.10366440,-70.17879486,54,12.864,BT
30:63:71:2A:A4:55,FV64T019439401069,Uncategorized;10,2025-08-21 01:39:14,0,-92.0,44.10373688,-70.17872620,53,17.152,BLE
30:B1:5E:22:76:6F,,Misc,2025-08-20 00:37:49,0,-87.0,44.10198975,-70.18347168,58,4.288,BLE
30:BE:84:FC:9C:AD,,Misc,2025-08-24 22:36:09,0,-93.0,44.09704208,-70.22444153,26,13.936,BLE
30:C3:D9:2D:E5:AA,VW BT 3535,Handsfree;10,2025-08-20 00:34:52,0,-93.0,44.10260010,-70.18099213,52,3.216,BT
30:C6:F7:AF:2F:3E,LCIRemotevBfTVzF8k,Misc,2025-08-24 23:24:29,0,-92.0,44.09716034,-70.22430420,33,12.864,BLE
30:C9:AB:CB:A3:44,BDP-S6700,Settop;10,2025-08-24 21:55:21,0,-87.0,44.10104370,-70.19429779,67,3.216,BT
30:D4:2A:FA:54:FC,,Uncategorized;10,2025-08-24 22:29:12,0,-87.0,44.09703445,-70.22447205,25,3.216,BT
30:DD:92:B4:A9:8D,,Misc,2025-08-25 03:07:39,0,-96.0,44.10108185,-70.19392395,55,3.216,BLE
30:F6:EF:B4:93:98,SOM-LTS-MSV1JGR,Laptop;10,2025-08-25 02:42:09,0,-93.0,44.09948730,-70.21693420,42,3.216,BT
31:00:00:00:26:A8,passenger,Uncategorized;10,2025-08-24 22:16:56,0,-97.0,44.09892654,-70.21772003,52,15.008,BT
31:00:00:00:26:D2,,Misc,2025-08-24 22:17:02,0,-95.0,44.09883881,-70.21778870,48,13.936,BLE
31:26:CA:0C:8B:AF,,Misc,2025-08-25 03:00:13,0,-98.0,44.10066986,-70.20084381,54,3.216,BLE
31:31:83:9E:4A:F4,,Misc,2025-08-24 21:54:43,0,-93.0,44.10108185,-70.19362640,70,5.36,BLE
31:5E:C4:9D:58:45,,Misc,2025-08-24 23:06:44,0,-91.0,44.09711075,-70.22428131,34,135.072,BLE
31:6D:17:02:99:51,,Misc,2025-08-24 22:06:46,0,-102.0,44.10031509,-70.20706177,52,3.216,BLE
31:6F:6B:AB:CE:D0,,Misc,2025-08-25 02:41:21,0,-102.0,44.09909439,-70.21749878,42,3.216,BLE
31:7E:22:14:89:B7,,Misc,2025-08-24 22:47:56,0,-90.0,44.09707642,-70.22418976,33,41.808,BLE
31:7F:7A:8A:FC:3C,,Misc,2025-08-24 22:27:20,0,-88.0,44.09714890,-70.22318268,22,3.216,BLE
31:91:47:D2:EC:C6,,Misc,2025-08-20 00:35:44,0,-101.0,44.10234070,-70.18170166,45,3.216,BLE
31:B3:68:84:55:62,,Misc,2025-08-25 02:43:01,0,-103.0,44.09986496,-70.21638489,51,8.576,BLE
31:B4:CB:7E:91:24,,Misc,2025-08-20 00:16:57,0,-89.0,44.10203171,-70.18346405,60,4.288,BLE
31:B7:08:B0:B2:73,,Misc,2025-08-21 01:39:34,0,-90.0,44.10346985,-70.17862701,51,9.648,BLE
31:D9:79:FE:D6:20,,Misc,2025-08-24 22:25:42,0,-99.0,44.09695053,-70.22169495,27,3.216,BLE
31:E0:BB:BC:62:E6,,Misc,2025-08-24 22:46:44,0,-97.0,44.09706497,-70.22442627,24,26.8,BLE
31:E3:22:96:FD:29,,Misc,2025-08-25 02:40:31,0,-96.0,44.09864807,-70.21805573,38,3.216,BLE
32:03:C8:FE:B3:F4,,Misc,2025-08-25 02:42:26,0,-98.0,44.09957886,-70.21680450,38,7.504,BLE
32:13:8B:F2:3A:6F,,Misc,2025-08-24 22:08:26,0,-80.0,44.10016632,-70.20893097,54,3.216,BT
32:24:A9:E9:65:5B,,Misc,2025-08-25 02:41:01,0,-95.0,44.09894943,-70.21770477,44,3.216,BLE
32:2B:23:13:0B:27,,Misc,2025-08-24 22:15:31,0,-88.0,44.09960556,-70.21670532,45,10.72,BLE
32:48:6D:83:F8:80,,Misc,2025-08-25 02:43:01,0,-97.0,44.09986496,-70.21638489,51,8.576,BLE
32:4D:52:5A:A2:A2,,Misc,2025-08-25 02:42:01,0,-100.0,44.09945297,-70.21704102,41,5.36,BLE
32:88:85:3F:B0:7C,,Uncategorized;10,2025-08-20 00:32:32,0,-99.0,44.10375595,-70.17910004,43,9.648,BLE
32:AE:88:FE:A7:02,,Misc,2025-08-25 02:25:50,0,-83.0,44.09707260,-70.22455597,16,3.216,BLE
32:B5:CB:FB:42:59,,Misc,2025-08-25 02:35:11,0,-97.0,44.09705734,-70.22238922,23,3.216,BLE
32:B9:16:E9:29:10,,Misc,2025-08-21 01:59:05,0,-100.0,44.10092926,-70.18434143,50,3.216,BLE
32:BB:28:1C:97:F2,,Misc,2025-08-24 21:59:10,0,-92.0,44.10066986,-70.19865417,69,3.216,BLE
32:C7:AC:32:2B:45,,Misc,2025-08-25 03:01:58,0,-97.0,44.10080719,-70.19931030,62,3.216,BLE
33:0B:B7:BA:16:A6,,Misc,2025-08-25 02:40:36,0,-96.0,44.09867859,-70.21801758,38,7.504,BLE
33:14:AE:8C:46:55,,Misc,2025-08-21 01:39:29,0,-99.0,44.10351562,-70.17864227,51,28.944,BLE
33:1A:45:88:74:35,,Misc,2025-08-25 03:14:44,0,-96.0,44.10137939,-70.19104767,53,3.216,BLE
33:2D:E5:8C:9D:D7,,Uncategorized;10,2025-08-25 02:56:22,0,-93.0,44.10035706,-70.20426941,50,4.288,BT
33:33:D0:73:60:75,,Misc,2025-08-24 21:55:20,0,-85.0,44.10104370,-70.19427490,67,4.288,BLE
33:48:C9:00:05:7A,,Uncategorized;10,2025-08-25 02:44:01,0,-94.0,44.10029221,-70.21555328,60,5.36,BT
33:58:4C:26:13:FF,,Misc,2025-08-20 00:13:36,0,-100.0,44.10120392,-70.18607330,51,3.216,BLE
33:5C:2F:54:7A:27,,Uncategorized;10,2025-08-25 02:44:35,0,-102.0,44.10036469,-70.21498871,49,4.288,BT
33:72:89:F7:33:F8,,Misc,2025-08-25 02:41:31,0,-92.0,44.09919739,-70.21736908,39,3.216,BLE
33:79:55:A8:81:66,,Misc,2025-08-20 00:33:24,0,-99.0,44.10327530,-70.17994690,54,4.288,BLE
33:99:9D:2C:F2:7E,,Uncategorized;10,2025-08-24 22:59:51,0,-97.0,44.09708405,-70.22415924,32,22.512,BT
33:AC:4A:8B:25:7B,,Misc,2025-08-24 22:30:21,0,-93.0,44.09703827,-70.22444153,25,12.864,BLE
33:CA:F6:B9:55:8A,,Misc,2025-08-24 22:15:11,0,-94.0,44.09983444,-70.21636963,50,10.72,BLE
33:D8:85:69:D7:B7,,Uncategorized;10,2025-08-25 02:48:01,0,-78.0,44.10001755,-70.21189117,50,3.216,BT
33:E0:A3:F7:49:F9,,Uncategorized;10,2025-08-24 22:05:25,0,-98.0,44.10000992,-70.20566559,54,3.216,BT
33:FE:20:28:4C:13,,Misc,2025-08-21 01:35:24,0,-97.0,44.10234451,-70.18183899,53,4.288,BLE
34:05:13:96:76:B1,,Misc,2025-08-24 22:10:26,0,-94.0,44.09999847,-70.21127319,38,3.216,BLE
34:0E:14:6F:14:EB,,Misc,2025-08-20 00:32:38,0,-97.0,44.10371399,-70.17919159,49,11.792,BLE
34:10:F4:E4:5E:CB,ResMed 755398,Uncategorized;10,2025-08-24 22:03:16,0,-96.0,44.10027313,-70.20320892,61,3.216,BLE
34:13:43:C3:13:99,telink_mesh1,Uncategorized;10,2025-08-20 00:16:22,0,-93.0,44.10151291,-70.18374634,48,5.36,BLE
34:1F:CD:2C:75:D1,,Misc,2025-08-25 02:41:31,0,-98.0,44.09919739,-70.21736908,39,3.216,BLE
34:2A:22:68:48:EF,,Misc,2025-08-24 22:18:47,0,-101.0,44.09771347,-70.21949005,24,3.216,BLE
34:2D:3B:1B:56:B1,,Misc,2025-08-24 22:41:10,0,-101.0,44.09704590,-70.22444153,26,34.304,BLE
34:47:19:73:4F:3B,,Misc,2025-08-24 22:14:47,0,-95.0,44.10006332,-70.21604156,48,5.36,BLE
34:5F:45:CC:CE:3E,ESP32,Misc,2025-08-24 22:04:06,0,-91.0,44.10018539,-70.20411682,54,3.216,BLE
34:6C:E4:5F:F5:29,,Misc,2025-08-20 00:20:12,0,-93.0,44.10290527,-70.18035126,46,5.36,BLE
34:71:27:8D:A3:8B,,Misc,2025-08-24 22:08:11,0,-94.0,44.10020447,-70.20865631,51,4.288,BLE
34:A9:4B:17:2C:B8,,Misc,2025-08-21 01:36:59,0,-100.0,44.10274506,-70.18039703,56,5.36,BLE
34:E6:E6:59:D7:0D, ,Misc,2025-08-24 22:18:06,0,-97.0,44.09804916,-70.21886444,47,3.216,BLE
34:E6:E6:B0:99:FF,,Display/Speaker;10,2025-08-25 02:49:12,0,-82.0,44.10005569,-70.21063995,50,7.504,BT
34:FD:6A:1F:B5:03,,Misc,2025-08-25 03:16:39,0,-97.0,44.10116959,-70.18922424,52,3.216,BLE
35:08:B4:92:E0:5C,,Uncategorized;10,2025-08-25 02:52:46,0,-94.0,44.10028839,-70.20784760,51,8.576,BT
35:0B:DF:87:F8:E7,,Misc,2025-08-21 01:39:39,0,-95.0,44.10346603,-70.17863464,51,39.664,BLE
35:13:16:79:ED:B9,,Misc,2025-08-25 02:45:32,0,-92.0,44.10032654,-70.21410370,47,3.216,BLE
35:1D:63:57:20:45,,Misc,2025-08-24 22:42:32,0,-100.0,44.09704971,-70.22444153,26,12.864,BLE
35:1F:A7:58:C1:8A,,Misc,2025-08-24 23:35:30,0,-97.0,44.09718704,-70.22443390,26,13.936,BLE
35:21:9A:8B:40:17,,Misc,2025-08-25 02:43:01,0,-87.0,44.09986496,-70.21638489,51,8.576,BLE
35:3D:42:E9:59:C5,,Misc,2025-08-24 22:09:21,0,-97.0,44.10008240,-70.21006012,46,3.216,BLE
35:47:B6:01:FE:FA,,Uncategorized;10,2025-08-24 22:04:14,0,-100.0,44.10017776,-70.20426941,55,5.36,BT
35:4F:80:64:90:86,,Misc,2025-08-20 00:19:37,0,-96.0,44.10267639,-70.18077087,53,5.36,BLE
35:52:4C:78:F6:78,,Misc,2025-08-25 03:08:15,0,-87.0,44.10087967,-70.19343567,57,3.216,BLE
35:73:21:4B:F7:2A,,Misc,2025-08-21 02:01:21,0,-98.0,44.10117340,-70.18646240,50,3.216,BLE
35:B9:1C:6C:0D:DF,,Uncategorized;10,2025-08-24 22:59:17,0,-95.0,44.09708405,-70.22415924,32,27.872,BT
35:BE:21:E8:4F:D3,,Misc,2025-08-20 00:18:47,0,-99.0,44.10251617,-70.18161774,56,4.288,BLE
35:BE:EC:7C:08:CE,,Misc,2025-08-24 21:57:35,0,-90.0,44.10079956,-70.19684601,62,3.216,BLE
35:CB:8D:20:07:38,,Uncategorized;10,2025-08-24 22:59:18,0,-89.0,44.09708405,-70.22415924,32,24.656,BT
35:EA:B2:47:D3:41,,Misc,2025-08-21 01:55:25,0,-96.0,44.10246277,-70.18134308,52,5.36,BLE
36:10:EA:60:29:85,,Misc,2025-08-24 22:29:12,0,-96.0,44.09703445,-70.22447205,25,3.216,BLE
36:23:AF:C2:0A:D2,,Misc,2025-08-24 22:00:15,0,-99.0,44.10057831,-70.19989014,66,3.216,BLE
36:32:B6:12:47:0B,,Misc,2025-08-24 22:45:11,0,-75.0,44.09704971,-70.22444153,26,25.728,BLE
36:33:C2:C8:EC:43,,Uncategorized;10,2025-08-21 01:55:55,0,-90.0,44.10235214,-70.18193054,49,3.216,BT
36:3D:8B:5B:32:25,,Misc,2025-08-25 02:42:36,0,-92.0,44.09960556,-70.21670532,34,8.576,BLE
36:43:4F:92:2A:2A,,Misc,2025-08-25 03:01:23,0,-89.0,44.10076523,-70.19984436,62,5.36,BLE
36:43:57:6A:77:98,,Misc,2025-08-24 22:10:01,0,-98.0,44.10005951,-70.21077728,46,3.216,BLE
36:46:3B:DC:A4:61,QHM-TA46,Misc,2025-08-24 22:00:30,0,-92.0,44.10052109,-70.20019531,63,3.216,BLE
36:72:9E:92:FB:F5,,Misc,2025-08-25 02:42:01,0,-90.0,44.09945297,-70.21704102,41,5.36,BLE
36:7D:1D:99:F3:D2,,Misc,2025-08-25 00:35:33,0,-98.0,44.09731674,-70.22443390,18,21.44,BLE
36:82:E3:2D:60:6D,,Uncategorized;10,2025-08-24 22:09:17,0,-102.0,44.10008240,-70.20997620,47,4.288,BT
36:A5:7D:7E:6D:A0,,Misc,2025-08-24 22:39:44,0,-87.0,44.09704590,-70.22444153,26,38.592,BLE
36:A9:6E:A2:08:99,,Misc,2025-08-24 22:16:32,0,-94.0,44.09900665,-70.21752930,49,10.72,BLE
36:AA:4D:56:40:E4,,Misc,2025-08-24 23:11:10,0,-101.0,44.09714890,-70.22420502,33,100.768,BLE
36:F3:41:95:BF:DB,,Misc,2025-08-24 23:16:49,0,-94.0,44.09714508,-70.22420502,34,41.808,BLE
36:FE:9F:86:23:F0,,Misc,2025-08-25 02:51:52,0,-94.0,44.10026169,-70.20860291,49,5.36,BLE
37:02:82:36:97:F1,,Uncategorized;10,2025-08-20 00:21:36,0,-84.0,44.10363770,-70.17935944,49,7.504,BT
37:0C:D3:BE:EC:26,,Uncategorized;10,2025-08-25 03:06:52,0,-90.0,44.10105896,-70.19477844,56,3.216,BT
37:10:98:F1:F6:C5,,Misc,2025-08-25 02:47:52,0,-70.0,44.09996414,-70.21205139,46,3.216,BLE
37:2F:6C:FC:7E:E1,,Uncategorized;10,2025-08-24 23:24:37,0,-95.0,44.09716034,-70.22431183,32,10.72,BT
37:33:1B:EB:7E:CD,,Misc,2025-08-25 02:39:16,0,-98.0,44.09799957,-70.21900940,32,4.288,BLE
37:6B:05:EE:BB:0C,,Misc,2025-08-20 00:21:32,0,-102.0,44.10361099,-70.17940521,49,7.504,BLE
37:6B:6A:8E:C0:39,,Misc,2025-08-25 02:13:34,0,-85.0,44.09717178,-70.22444153,13,12.864,BLE
37:83:9E:E4:03:41,,Misc,2025-08-24 22:54:26,0,-98.0,44.09708023,-70.22416687,31,27.872,BLE
37:84:1C:FC:BC:F9,,Uncategorized;10,2025-08-21 01:57:55,0,-90.0,44.10165024,-70.18364716,61,4.288,BT
37:8C:D3:47:BD:DC,,Misc,2025-08-25 02:19:02,0,-92.0,44.09716797,-70.22444916,14,12.864,BLE
37:AE:E2:C4:6A:C6,,Misc,2025-08-24 22:15:31,0,-91.0,44.09960556,-70.21670532,45,12.864,BLE
37:C1:70:35:43:56,,Uncategorized;10,2025-08-24 22:12:55,0,-95.0,44.10029221,-70.21401215,41,4.288,BT
37:CB:75:61:56:04,,Misc,2025-08-24 22:51:53,0,-97.0,44.09707642,-70.22416687,31,31.088,BLE
37:E1:13:A6:20:F2,,Misc,2025-08-25 03:15:39,0,-93.0,44.10131073,-70.19022369,50,4.288,BLE
37:F0:90:79:5B:9D,,Misc,2025-08-24 22:17:47,0,-90.0,44.09822464,-70.21857452,44,9.648,BLE
38:03:2A:A8:44:5B,,Misc,2025-08-25 02:55:48,0,-96.0,44.10029221,-70.20483398,54,4.288,BLE
38:0C:7B:C3:D5:17,,Misc,2025-08-25 02:42:36,0,-89.0,44.09960556,-70.21670532,34,8.576,BLE
38:0E:A8:65:A5:5F,,Misc,2025-08-20 00:16:07,0,-95.0,44.10136795,-70.18391418,52,5.36,BLE
38:16:24:FD:EC:A1,,Uncategorized;10,2025-08-24 22:09:14,0,-100.0,44.10009384,-70.20987701,48,5.36,BT
38:16:87:BB:F2:14,,Misc,2025-08-24 23:00:08,0,-104.0,44.09708786,-70.22417450,33,22.512,BLE
38:18:4C:1A:40:46,LE_WH-1000XM3,Misc,2025-08-24 23:27:02,0,-97.0,44.09717560,-70.22438049,31,12.864,BLE
38:1B:9E:55:40:DB,SmartTV 4K,Display/Speaker;10,2025-08-24 22:05:38,0,-81.0,44.10001373,-70.20592499,51,4.288,BT
38:38:99:33:30:6B,,Uncategorized;10,2025-08-24 23:06:37,0,-98.0,44.09710693,-70.22425842,34,135.072,BT
38:3C:4D:FE:3E:86,,Misc,2025-08-24 21:55:30,0,-97.0,44.10101700,-70.19453430,68,4.288,BLE
38:4A:6F:69:9D:BA,,Uncategorized;10,2025-08-25 02:59:42,0,-97.0,44.10062027,-70.20124817,58,4.288,BT
38:5E:EB:75:AB:E3,,Misc,2025-08-24 22:54:44,0,-97.0,44.09708023,-70.22416687,31,30.016,BLE
38:62:80:31:DB:0A,,Misc,2025-08-21 01:57:20,0,-95.0,44.10211182,-70.18343353,54,4.288,BLE
38:68:A4:2A:C2:05,[TV] Samsung 7 Series (75),Misc,2025-08-21 02:01:56,0,-99.0,44.10106659,-70.18699646,46,3.216,BLE
38:68:A4:A8:10:A9,,Misc,2025-08-24 22:04:11,0,-90.0,44.10018921,-70.20420837,54,3.216,BLE
38:68:A4:AD:2D:F3,[TV] My Samsung 7 Series TV,Uncategorized;10,2025-08-24 22:12:21,0,-96.0,44.10016632,-70.21349335,44,4.288,BLE
38:92:23:5A:60:7D,,Misc,2025-08-24 22:44:22,0,-98.0,44.09704971,-70.22444153,26,13.936,BLE
38:A1:B9:34:F2:17,,Misc,2025-08-25 02:48:37,0,-97.0,44.09993744,-70.21130371,46,8.576,BLE
38:A5:C9:B3:2C:71,TY,Misc,2025-08-25 02:50:52,0,-97.0,44.10017014,-70.20954895,45,3.216,BLE
38:B6:90:01:E2:09,,Misc,2025-08-25 03:15:39,0,-96.0,44.10131073,-70.19022369,50,4.288,BLE
38:B8:F7:7F:8F:84,,Misc,2025-08-20 00:12:53,0,-93.0,44.10103226,-70.18679810,51,5.36,BLE
38:BB:6F:FB:CC:2A,,Misc,2025-08-25 02:48:22,0,-97.0,44.09996796,-70.21157074,43,3.216,BLE
38:BF:0F:DB:B5:71,,Misc,2025-08-24 22:15:31,0,-101.0,44.09960556,-70.21670532,45,12.864,BLE
38:C0:8D:04:97:15,,Misc,2025-08-25 03:16:19,0,-96.0,44.10123062,-70.18958282,46,4.288,BLE
38:CF:9C:17:14:88,,Misc,2025-08-20 00:20:17,0,-91.0,44.10293579,-70.18030548,44,6.432,BLE
38:D1:D8:EB:59:7E,,Misc,2025-08-24 22:17:02,0,-94.0,44.09883881,-70.21778870,48,13.936,BLE
38:FD:F8:DD:76:AC,CP-8851,Smartphone;10,2025-08-25 02:38:57,0,-98.0,44.09783554,-70.21921539,33,3.216,BT
39:0A:80:27:C1:62,,Misc,2025-08-24 22:29:02,0,-100.0,44.09701920,-70.22443390,24,3.216,BLE
39:12:60:6B:25:2E,,Uncategorized;10,2025-08-24 22:06:44,0,-93.0,44.10031891,-70.20700836,53,3.216,BT
39:1D:37:AF:62:15,,Misc,2025-08-24 22:29:12,0,-95.0,44.09703445,-70.22447205,25,3.216,BLE
39:26:CA:A3:A4:84,,Uncategorized;10,2025-08-25 02:53:52,0,-98.0,44.10036087,-70.20671844,53,7.504,BT
39:27:C0:C8:EE:31,,Misc,2025-08-24 22:50:04,0,-91.0,44.09707642,-70.22416687,32,34.304,BLE
39:2D:56:FF:A0:F6,,Uncategorized;10,2025-08-21 01:58:09,0,-97.0,44.10149002,-70.18379211,56,4.288,BT
39:32:92:44:08:BB,,Misc,2025-08-25 03:00:53,0,-100.0,44.10073471,-70.20028687,60,3.216,BLE
39:38:DE:CB:18:AD,,Misc,2025-08-20 00:18:57,0,-98.0,44.10254288,-70.18139648,56,5.36,BLE
39:39:47:B8:54:40,,Misc,2025-08-24 21:58:10,0,-96.0,44.10079575,-70.19743347,63,6.432,BLE
39:42:24:0C:31:34,,Misc,2025-08-24 22:22:42,0,-98.0,44.09575272,-70.22047424,12,13.936,BLE
39:46:8D:CE:BE:BC,,Misc,2025-08-25 03:01:58,0,-98.0,44.10080719,-70.19931030,62,3.216,BLE
39:52:BE:89:D5:BE,,Misc,2025-08-24 23:09:10,0,-100.0,44.09714890,-70.22422028,34,70.752,BLE
39:54:FD:59:E2:CC,,Misc,2025-08-24 22:26:07,0,-100.0,44.09701538,-70.22215271,24,3.216,BLE
39:7D:07:5B:2B:72,,Misc,2025-08-25 03:18:04,0,-97.0,44.10092545,-70.18788147,53,3.216,BLE
39:8B:DA:91:3F:DC,,Misc,2025-08-24 22:14:36,0,-99.0,44.10007477,-70.21591949,51,5.36,BLE
39:8D:6D:9B:E5:DD,,Misc,2025-08-25 02:36:26,0,-99.0,44.09692383,-70.22132111,23,3.216,BLE
39:B2:43:F8:A2:4C,,Misc,2025-08-24 23:29:30,0,-92.0,44.09718323,-70.22441101,30,11.792,BLE
39:BD:D5:4D:87:D9,,Misc,2025-08-24 23:25:24,0,-98.0,44.09716797,-70.22434998,31,10.72,BLE
39:C4:39:37:E7:9E,,Misc,2025-08-20 00:20:42,0,-99.0,44.10319519,-70.17999268,48,5.36,BLE
39:C4:9E:C1:F1:0F,,Misc,2025-08-20 00:13:26,0,-99.0,44.10117722,-70.18623352,51,4.288,BLE
39:C4:FF:4E:19:64,,Misc,2025-08-24 21:58:40,0,-86.0,44.10071564,-70.19813538,67,3.216,BLE
39:C5:BF:AD:EF:88,,Uncategorized;10,2025-08-25 03:15:38,0,-94.0,44.10131454,-70.19023895,53,4.288,BT
39:D5:C1:C2:95:27,,Misc,2025-08-24 22:11:01,0,-83.0,44.09997940,-70.21194458,39,5.36,BLE
39:DD:4C:C1:B6:64,,Misc,2025-08-24 23:19:49,0,-97.0,44.09714508,-70.22421265,34,15.008,BLE
39:EB:F2:3F:82:18,,Uncategorized;10,2025-08-25 03:17:19,0,-92.0,44.10115051,-70.18855286,55,3.216,BT
3A:09:5F:C7:12:2C,,Misc,2025-08-21 01:39:39,0,-88.0,44.10346603,-70.17863464,51,9.648,BLE
3A:0B:78:26:97:27,,Uncategorized,2025-08-25 02:32:50,0,-99.0,44.09708023,-70.22426605,22,3.216,BT
3A:22:E2:9D:AB:B9,,Misc,2025-08-24 21:55:36,0,-77.0,44.10102081,-70.19464874,70,3.216,BLE
3A:23:3E:72:46:6F,,Uncategorized;10,2025-08-24 22:49:31,0,-91.0,44.09707642,-70.22416687,32,34.304,BT
3A:4B:B0:A4:B3:56,,Uncategorized;10,2025-08-24 22:03:51,0,-87.0,44.10020065,-70.20381927,56,4.288,BT
3A:5D:92:55:D9:D9,,Misc,2025-08-24 22:05:51,0,-101.0,44.10013199,-70.20613098,50,3.216,BLE
3A:7F:60:39:0A:E5,,Misc,2025-08-25 03:08:58,0,-80.0,44.10079193,-70.19314575,56,8.576,BLE
3A:8A:DE:F0:A2:A7,,Misc,2025-08-25 03:01:03,0,-94.0,44.10074615,-70.20014954,60,4.288,BLE
3A:AD:BD:D4:9F:9F,,Misc,2025-08-25 02:44:01,0,-101.0,44.10029221,-70.21555328,60,5.36,BLE
3A:E0:6A:94:44:E2,,Misc,2025-08-24 22:40:41,0,-87.0,44.09704590,-70.22444153,26,17.152,BLE
3A:F1:A9:F8:DF:90,,Misc,2025-08-24 23:06:28,0,-91.0,44.09710312,-70.22422791,34,224.048,BLE
3A:F5:6B:E5:14:A8,,Misc,2025-08-25 03:17:14,0,-98.0,44.10118866,-70.18862152,54,3.216,BLE
3A:FF:04:6A:B1:B3,,Misc,2025-08-24 22:04:56,0,-94.0,44.10009766,-70.20513153,55,3.216,BLE
3B:01:B2:90:49:A2,,Misc,2025-08-25 03:00:13,0,-93.0,44.10066986,-70.20084381,54,3.216,BLE
3B:1E:DC:05:01:C8,,Misc,2025-08-21 02:01:51,0,-97.0,44.10108948,-70.18691254,45,3.216,BLE
3B:27:42:D8:5C:B8,,Uncategorized;10,2025-08-25 03:06:03,0,-102.0,44.10113144,-70.19556427,56,3.216,BT
3B:3A:63:6D:17:A4,,Uncategorized;10,2025-08-20 00:40:53,0,-99.0,44.10115051,-70.18534088,63,9.648,BT
3B:47:DF:65:20:9C,,Misc,2025-08-24 22:09:41,0,-97.0,44.10005569,-70.21041870,49,3.216,BLE
3B:52:DE:22:B8:EF,,Misc,2025-08-24 23:12:12,0,-75.0,44.09714890,-70.22419739,33,116.848,BLE
3B:60:43:CB:B8:15,,Misc,2025-08-24 23:12:23,0,-84.0,44.09714890,-70.22419739,33,130.784,BLE
3B:6A:22:2A:FF:D6,,Uncategorized;10,2025-08-24 22:06:24,0,-96.0,44.10033035,-70.20669556,53,4.288,BT
3B:87:58:1E:6C:42,,Misc,2025-08-20 00:12:53,0,-95.0,44.10103226,-70.18679810,51,4.288,BLE
3B:8B:2E:A8:3F:E5,,Uncategorized;10,2025-08-24 23:24:37,0,-96.0,44.09716034,-70.22431183,32,10.72,BT
3B:8D:E1:B6:93:2F,,Misc,2025-08-24 22:27:02,0,-93.0,44.09712601,-70.22294617,24,3.216,BLE
3B:98:74:FF:F2:91,,Misc,2025-08-25 02:31:41,0,-99.0,44.09694290,-70.22453308,24,4.288,BLE
3B:9D:25:32:37:B8,,Misc,2025-08-25 02:43:21,0,-98.0,44.10001373,-70.21618652,50,5.36,BLE
3B:AC:45:D1:5A:9C,,Misc,2025-08-24 22:07:41,0,-87.0,44.10023117,-70.20808411,55,3.216,BLE
3B:CA:70:B6:3E:8D,,Misc,2025-08-20 00:18:27,0,-103.0,44.10245895,-70.18202972,53,4.288,BLE
3B:F4:06:66:C4:5B,,Misc,2025-08-24 22:56:38,0,-90.0,44.09708405,-70.22416687,31,18.224,BLE
3C:13:D3:E8:1C:6C,,Misc,2025-08-20 00:16:57,0,-99.0,44.10203171,-70.18346405,60,4.288,BLE
3C:16:8A:36:61:6F,,Misc,2025-08-21 02:01:01,0,-96.0,44.10123825,-70.18611908,47,3.216,BLE
